Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DEF
    EXPGRAM
    INITVAR
    INITYACC
    LITERAL
    NAMEFUNC
    NAMEPROD
    NAMEVAR
    PARSEYACC
    RETURNEDPRODS

Grammar

Rule 0     S' -> phrase
    PRECTAG         reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)


state 101

    (30) nametokensprec -> nametokensprec COMMA SQM . UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA SQM . CHAR SQM

    UPPERWORD       shift and go to state 107
    CHAR            shift and go to state 108


state 102

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .

    SRIGHTBRACKET   reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)
    LEFTBRACKET     reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)


state 103

    (32) nametokensprec -> SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)
    COMMA           reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)


state 104

    (33) nametokensprec -> SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)
    COMMA           reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)


state 105

    (18) content -> SQM UPPERWORD SQM COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 18 (content -> SQM UPPERWORD SQM COMMA EXPRESSION .)


state 106

    (19) content -> SQM UPPERWORD SQM COMMA WORD .

    RIGHTBRACKET    reduce using rule 19 (content -> SQM UPPERWORD SQM COMMA WORD .)


state 107

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD . SQM

    SQM             shift and go to state 109


state 108

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR . SQM

    SQM             shift and go to state 110


state 109

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)


state 110

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)
    COMMA           reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)

