Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DEF
    EXPGRAM
    INITVAR
    LITERAL
    NAMEFUNC
    NAMEPROD
    NAMEVAR
    RETURNEDPRODS

Grammar

Rule 0     S' -> phrase
    SQM             reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)
    PRECTAG         reduce using rule 46 (markerPrec -> PRECTAG UPPERWORD .)


state 100

    (30) nametokensprec -> nametokensprec COMMA . SQM UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA . SQM CHAR SQM

    SQM             shift and go to state 114


state 101

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET . COMMA

    COMMA           shift and go to state 115


state 102

    (32) nametokensprec -> SQM CHAR . SQM

    SQM             shift and go to state 116


state 103

    (33) nametokensprec -> SQM UPPERWORD . SQM

    SQM             shift and go to state 117


state 104

    (18) content -> SQM UPPERWORD SQM COMMA . EXPRESSION
    (19) content -> SQM UPPERWORD SQM COMMA . WORD

    EXPRESSION      shift and go to state 118
    WORD            shift and go to state 119


state 105

    (13) tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .

    SRIGHTBRACKET   reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 13 (tokenNames -> tokenNames COMMA SQM UPPERWORD SQM .)


state 106

    (52) parse -> PARSEYACC LEFTBRACKET CHARACTERS . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 120


state 107

    (50) bodyfunction -> bodyfunction BODYFUNCTIONLINE .

    BODYFUNCTIONFINAL reduce using rule 50 (bodyfunction -> bodyfunction BODYFUNCTIONLINE .)
    BODYFUNCTIONLINE reduce using rule 50 (bodyfunction -> bodyfunction BODYFUNCTIONLINE .)


state 108

    (49) functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .

    INITYACC        reduce using rule 49 (functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .)
    FUNCTION        reduce using rule 49 (functionyacc -> FUNCTION BODYFUNCTIONLINE bodyfunction BODYFUNCTIONFINAL .)


state 109

    (37) prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .

    PERCENTAGE      reduce using rule 37 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)
    WORD            reduce using rule 37 (prod -> WORD WORD expProd LEFTCOTTER CHARS RIGHTCOTTER .)


state 110

    (40) expProd -> expProd SQM CHAR SQM .

    LEFTCOTTER      reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    UPPERWORD       reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    WORD            reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    SQM             reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)
    PRECTAG         reduce using rule 40 (expProd -> expProd SQM CHAR SQM .)


state 111

    (41) expProd -> expProd SQM EQUAL SQM .

    LEFTCOTTER      reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    UPPERWORD       reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    WORD            reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    SQM             reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)
    PRECTAG         reduce using rule 41 (expProd -> expProd SQM EQUAL SQM .)


state 112

    (42) expProd -> expProd SQM LEFTBRACKET SQM .

    LEFTCOTTER      reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    UPPERWORD       reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    WORD            reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    SQM             reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)
    PRECTAG         reduce using rule 42 (expProd -> expProd SQM LEFTBRACKET SQM .)


state 113

    (43) expProd -> expProd SQM RIGHTBRACKET SQM .

    LEFTCOTTER      reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    UPPERWORD       reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    WORD            reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    SQM             reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)
    PRECTAG         reduce using rule 43 (expProd -> expProd SQM RIGHTBRACKET SQM .)


state 114

    (30) nametokensprec -> nametokensprec COMMA SQM . UPPERWORD SQM
    (31) nametokensprec -> nametokensprec COMMA SQM . CHAR SQM

    UPPERWORD       shift and go to state 121
    CHAR            shift and go to state 122


state 115

    (27) tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .

    SRIGHTBRACKET   reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)
    LEFTBRACKET     reduce using rule 27 (tokenprecedence -> LEFTBRACKET rl COMMA nametokensprec RIGHTBRACKET COMMA .)


state 116

    (32) nametokensprec -> SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)
    COMMA           reduce using rule 32 (nametokensprec -> SQM CHAR SQM .)


state 117

    (33) nametokensprec -> SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)
    COMMA           reduce using rule 33 (nametokensprec -> SQM UPPERWORD SQM .)


state 118

    (18) content -> SQM UPPERWORD SQM COMMA EXPRESSION .

    RIGHTBRACKET    reduce using rule 18 (content -> SQM UPPERWORD SQM COMMA EXPRESSION .)


state 119

    (19) content -> SQM UPPERWORD SQM COMMA WORD .

    RIGHTBRACKET    reduce using rule 19 (content -> SQM UPPERWORD SQM COMMA WORD .)


state 120

    (52) parse -> PARSEYACC LEFTBRACKET CHARACTERS RIGHTBRACKET .

    $end            reduce using rule 52 (parse -> PARSEYACC LEFTBRACKET CHARACTERS RIGHTBRACKET .)


state 121

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD . SQM

    SQM             shift and go to state 123


state 122

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR . SQM

    SQM             shift and go to state 124


state 123

    (30) nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .

    RIGHTBRACKET    reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)
    COMMA           reduce using rule 30 (nametokensprec -> nametokensprec COMMA SQM UPPERWORD SQM .)


state 124

    (31) nametokensprec -> nametokensprec COMMA SQM CHAR SQM .

    RIGHTBRACKET    reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)
    COMMA           reduce using rule 31 (nametokensprec -> nametokensprec COMMA SQM CHAR SQM .)

